"","RANK","Conference","School","Arena.Name","Arena","Capacity","address","lat","long"
"1",1,"ACC","Syracuse","JMA Wireless Dome ","JMA Wireless Dome ",35642,"JMA Wireless Dome ",43.03628365,-76.1363603170983
"2",2,"ACC","Louisville","KFC Yum! Center ","KFC Yum! Center ",22090,"KFC Yum! Center ",38.25769635,-85.753859924394
"3",3,"ACC","North Carolina","Dean E. Smith Center ","Dean E. Smith Center ",21750,"Dean E. Smith Center ",35.89948365,-79.0438118682028
"4",4,"SEC","Tennessee","Thompson Boling Arena ","Thompson Boling Arena ",21678,"Thompson Boling Arena ",35.9511756,-83.9250130483568
"5",5,"Big East","Georgetown","Capital One Arena ","Capital One Arena ",20600,"Capital One Arena ",38.8981883,-77.0209377602636
"6",6,"SEC","Kentucky","Rupp Arena ","Rupp Arena ",20500,"Rupp Arena ",38.04941235,-84.5023585654463
"7",7,"Big East","St. John's","Madison Square Garden ","Madison Square Garden ",19812,"Madison Square Garden ",40.7505129,-73.9935159454515
"8",8,"ACC","N.C. State","PNC Arena ","PNC Arena ",19700,"PNC Arena ",35.80339805,-78.7219165859909
"9",9,"SEC","Arkansas","Bud Walton Arena ","Bud Walton Arena ",19200,"Bud Walton Arena ",36.06156975,-94.1781074593006
"10",10,"Big Ten","Ohio St.","Value City Arena ","Value City Arena ",19049,"Value City Arena ",40.0076033,-83.0249566525742
"11",11,"American","Memphis","FedExForum ","FedExForum ",18400,"FedExForum ",35.1382401,-90.050694577681
"12",12,"Atlantic Sun","Bellarmine","Freedom Hall ","Freedom Hall ",18252,"Freedom Hall ",36.3244327,-82.3751979449904
"13",13,"SEC","South Carolina","Colonial Life Arena ","Colonial Life Arena ",18000,"Colonial Life Arena ",33.99478385,-81.0373546200974
"14",13,"Mountain West","UNLV","Thomas & Mack Center ","Thomas & Mack Center ",18000,"Thomas & Mack Center ",36.10492295,-115.144266201454
"15",15,"Big 12","BYU","Marriott Center ","Marriott Center ",17978,"Marriott Center ",40.25386355,-111.649345561597
"16",16,"Big Ten","Maryland","Xfinity Center ","Xfinity Center ",17950,"Xfinity Center ",38.99562385,-76.9413362170981
"17",17,"Big East","Marquette","Fiserv Forum ","Fiserv Forum ",17600,"Fiserv Forum ",43.04500955,-87.9174871058158
"18",18,"Big Ten","Indiana","Assembly Hall ","Assembly Hall ",17472,"Assembly Hall ",40.7697569,-111.893333095198
"19",19,"Big East","Creighton","CHI Health Center Omaha ","CHI Health Center Omaha ",17352,"CHI Health Center Omaha ",41.2636669,-95.9279384771368
"20",20,"Big Ten","Wisconsin","Kohl Center ","Kohl Center ",17287,"Kohl Center ",43.06941395,-89.3968669343219
"21",21,"Big 12","Kansas","Allen Fieldhouse ","Allen Fieldhouse ",16300,"Allen Fieldhouse ",38.9543125,-95.2528213736955
"22",22,"Mountain West","Fresno St.","Save Mart Center ","Save Mart Center ",15596,"Save Mart Center ",36.809685,-119.7385104
"23",23,"Big Ten","Illinois","State Farm Center ","State Farm Center ",15544,"State Farm Center ",40.0962914,-88.2358969015018
"24",24,"Mountain West","New Mexico","The Pit ","The Pit ",15411,"The Pit ",35.0667282,-106.63219913411
"25",25,"SEC","Alabama","Coleman Coliseum ","Coleman Coliseum ",15316,"Coleman Coliseum ",33.20270415,-87.5397128001474
"26",26,"Big Ten","Penn St.","Bryce Jordan Center ","Bryce Jordan Center ",15261,"Bryce Jordan Center ",40.80857205,-77.8554679459386
"27",27,"Big 12","Texas Tech","United Supermarkets Arena ","United Supermarkets Arena ",15098,"United Supermarkets Arena ",33.58125055,-101.886570991365
"28",28,"SEC","Missouri","Mizzou Arena ","Mizzou Arena ",15061,"Mizzou Arena ",38.93248195,-92.3337338138537
"29",29,"Big Ten","Iowa","Carver Hawkeye Arena ","Carver Hawkeye Arena ",15056,"Carver Hawkeye Arena ",41.6640099,-91.55453693653
"30",30,"Big Ten","Nebraska","Pinnacle Bank Arena ","Pinnacle Bank Arena ",15000,"Pinnacle Bank Arena ",40.81786495,-96.7125279612046
"31",30,"PAC 12","Utah","Huntsman Center ","Huntsman Center ",15000,"Huntsman Center ",40.7612203,-111.8381353
"32",32,"Big Ten","Purdue","Mackey Arena ","Mackey Arena ",14804,"Mackey Arena ",40.43333495,-86.9161711527253
"33",33,"Big Ten","Michigan St.","Breslin Center ","Breslin Center ",14797,"Breslin Center ",42.7281765,-84.492002220925
"34",34,"PAC 12","Arizona","McKale Memorial Center ","McKale Memorial Center ",14688,"McKale Memorial Center ",32.23044805,-110.945994691776
"35",35,"ACC","Wake Forest","Joel Coliseum ","Joel Coliseum ",14665,"Joel Coliseum ",36.1278331,-80.2578025121516
"36",36,"Big Ten","Minnesota","Williams Arena ","Williams Arena ",14625,"Williams Arena ",44.9769776,-93.2282730026898
"37",37,"ACC","Virginia","John Paul Jones Arena ","John Paul Jones Arena ",14623,"John Paul Jones Arena ",38.0459828,-78.5066437115523
"38",38,"SEC","Vanderbilt","Memorial Gym ","Memorial Gym ",14316,"Memorial Gym ",36.144603,-86.80738
"39",39,"Big 12","Iowa St.","Hilton Coliseum ","Hilton Coliseum ",14267,"Hilton Coliseum ",42.0210001,-93.6347685588887
"40",40,"Big 12","West Virginia","WVU Coliseum ","WVU Coliseum ",14000,"WVU Coliseum ",39.64944585,-79.9814035593801
"41",41,"PAC 12","UCLA","Pauley Pavilion ","Pauley Pavilion ",13800,"Pauley Pavilion ",34.07048685,-118.446776745086
"42",42,"Big 12","Oklahoma St.","Gallagher Iba Arena ","Gallagher Iba Arena ",13611,"Gallagher Iba Arena ",36.1257346,-97.0651528615191
"43",43,"Atlantic 10","Dayton","University of Dayton Arena ","University of Dayton Arena ",13455,"University of Dayton Arena ",39.73552455,-84.1998362736831
"44",44,"SEC","LSU","Maravich Assembly Center ","Maravich Assembly Center ",13215,"Maravich Assembly Center ",30.4142729,-91.1835309489903
"45",45,"MAC","Ohio","Convocation Center ","Convocation Center ",13080,"Convocation Center ",42.2542969,-83.647366129931
"46",46,"SEC","Texas A&M","Reed Arena ","Reed Arena ",12989,"Reed Arena ",30.60568315,-96.3462954986893
"47",47,"Big Ten","Michigan","Crisler Center ","Crisler Center ",12707,"Crisler Center ",42.26504135,-83.7466711498971
"48",48,"PAC 12","Oregon","Knight Arena ","Knight Arena ",12541,"Knight Arena ",44.0448264,-123.066368375633
"49",49,"ACC","Pittsburgh","Petersen Events Center ","Petersen Events Center ",12508,"Petersen Events Center ",40.44400025,-79.9621192707584
"50",50,"CUSA","New Mexico St.","Pan American Center ","Pan American Center ",12482,"Pan American Center ",32.28399895,-106.742227374762
"51",51,"Mountain West","Boise St.","ExtraMile Arena ","ExtraMile Arena ",12480,"ExtraMile Arena ",43.60356945,-116.198947558299
"52",52,"Mountain West","San Diego St.","Viejas Arena ","Viejas Arena ",12414,"Viejas Arena ",32.77381085,-117.074540388069
"53",53,"Big East","Providence","Amica Mutual Pavilion ","Amica Mutual Pavilion ",12410,"Amica Mutual Pavilion ",41.8236194,-71.4180895693439
"54",54,"Sun Belt","Louisiana","Cajundome ","Cajundome ",12362,"Cajundome ",30.2171455,-92.0398434
"55",55,"ACC","Florida St.","Donald L. Tucker Center ","Donald L. Tucker Center ",12100,"Donald L. Tucker Center ",30.43779185,-84.286662940797
"56",56,"Big 12","Cincinnati","Fifth Third Arena ","Fifth Third Arena ",12012,"Fifth Third Arena ",39.1311038,-84.5141164780367
"57",57,"Horizon","Purdue Fort Wayne","Allen County War Memorial Coliseum ","Allen County War Memorial Coliseum ",12000,"Allen County War Memorial Coliseum ",41.11542505,-85.1242023857866
"58",58,"CUSA","UTEP","Don Haskins Center ","Don Haskins Center ",11892,"Don Haskins Center ",31.7776129,-106.505691663767
"59",59,"PAC 12","California","Haas Pavilion ","Haas Pavilion ",11877,"Haas Pavilion ",37.86939865,-122.262207935716
"60",60,"PAC 12","Washington St.","Beasley Coliseum ","Beasley Coliseum ",11671,"Beasley Coliseum ",46.73524395,-117.158112646419
"61",61,"Big 12","Oklahoma","Lloyd Noble Center ","Lloyd Noble Center ",11562,"Lloyd Noble Center ",35.18701985,-97.4443140044189
"62",62,"Mountain West","Nevada","Lawlor Events Center ","Lawlor Events Center ",11536,"Lawlor Events Center ",39.5450739,-119.818300949546
"63",63,"CUSA","Middle Tennessee","Murphy Center ","Murphy Center ",11520,"Murphy Center ",35.8486,-86.3669
"64",64,"MAC","Ball St.","Worthen Arena ","Worthen Arena ",11500,"Worthen Arena ",40.2070497,-85.4061529368958
"65",64,"Big Sky","Weber St.","Dee Events Center ","Dee Events Center ",11500,"Dee Events Center ",41.1823379,-111.9449645
"66",66,"Mountain West","Wyoming","Arena Auditorium ","Arena Auditorium ",11445,"Arena Auditorium ",41.3132737,-105.569288062895
"67",67,"PAC 12","Colorado","CU Events Center ","CU Events Center ",11064,"CU Events Center ",40.00468695,-105.260606567693
"68",68,"Missouri Valley","Bradley","Carver Arena ","Carver Arena ",11060,"Carver Arena ",40.69186135,-89.5935531631601
"69",69,"Big 12","Kansas St.","Bramlage Coliseum ","Bramlage Coliseum ",11000,"Bramlage Coliseum ",39.20031835,-96.5938455611737
"70",69,"Missouri Valley","Missouri St.","685 S John Q Hammons Pkwy, Springfield, MO 65807","Great Southern Bank Arena ",11000,"685 S John Q Hammons Pkwy, Springfield, MO 65807",37.20207805,-93.2830663164255
"71",71,"SoCon","Chattanooga","McKenzie Arena ","McKenzie Arena ",10995,"McKenzie Arena ",35.0504026,-85.300943936378
"72",72,"Horizon","Milwaukee","UWM Panther Arena ","UWM Panther Arena ",10783,"UWM Panther Arena ",43.0422882,-87.9169519898426
"73",73,"Big 12","Texas","Moody Center ","Moody Center ",10763,"Moody Center ",30.28093665,-97.7306522348233
"74",74,"PAC 12","Arizona St.","Desert Financial Arena ","Desert Financial Arena ",10754,"Desert Financial Arena ",33.42450785,-111.931009979692
"75",75,"Atlantic 10","Saint Louis","Chaifetz Arena ","Chaifetz Arena ",10600,"Chaifetz Arena ",38.63252555,-90.2281768892448
"76",76,"SEC","Mississippi St.","Humphrey Coliseum ","Humphrey Coliseum ",10575,"Humphrey Coliseum ",33.4614945,-88.7939804020958
"77",76,"Summit","Oral Roberts","Mabee Center ","Mabee Center ",10575,"Mabee Center ",36.04812005,-95.9556507296253
"78",78,"SEC","Georgia","Stegeman Coliseum ","Stegeman Coliseum ",10523,"Stegeman Coliseum ",33.9427717,-83.3781356622891
"79",79,"American","Wichita St.","Charles Koch Arena ","Charles Koch Arena ",10506,"Charles Koch Arena ",37.72182385,-97.2974249790007
"80",80,"American","North Texas","The Super Pit ","The Super Pit ",10500,"The Super Pit ",33.2087178,-97.1540627728197
"81",80,"Ohio Valley","Tennessee St.","Gentry Center ","Gentry Center ",10500,"Gentry Center ",32.73946505,-96.9980432670797
"82",82,"Big East","Seton Hall","Prudential Center ","Prudential Center ",10481,"Prudential Center ",40.7336045,-74.1710630983405
"83",83,"Horizon","Wright St.","Nutter Center ","Nutter Center ",10449,"Nutter Center ",39.7821311,-84.0523263415521
"84",84,"American","South Florida","Yuengling Center ","Yuengling Center ",10411,"Yuengling Center ",28.05924435,-82.4066241144749
"85",85,"Big East","DePaul","Wintrust Arena ","Wintrust Arena ",10387,"Wintrust Arena ",41.8536992,-87.6213549065421
"86",87,"Mountain West","Utah St.","Dee Glen Smith Spectrum ","Dee Glen Smith Spectrum ",10270,"Dee Glen Smith Spectrum ",41.7476285,-111.812123834605
"87",88,"PAC 12","USC","Galen Center ","Galen Center ",10258,"Galen Center ",34.02075295,-118.279796528007
"88",89,"Big East","Xavier","Cintas Center ","Cintas Center ",10224,"Cintas Center ",39.15031195,-84.4717983291354
"89",90,"American","Temple","1776 N Broad St, Philadelphia, PA 19121","The Liacouras Center ",10206,"1776 N Broad St, Philadelphia, PA 19121",39.9798139,-75.1585825304769
"90",91,"Missouri Valley","Indiana St.","Hulman Center ","Hulman Center ",10200,"Hulman Center ",39.4685257,-87.4051441342561
"91",92,"Big East","Connecticut","Gampel Pavilion ","Gampel Pavilion ",10167,"Gampel Pavilion ",41.8052875,-72.2544020222615
"92",93,"SEC","Florida","Exactech Arena ","Exactech Arena ",10151,"Exactech Arena ",29.6494189,-82.3510890665513
"93",94,"Southland","Lamar","Montagne Center ","Montagne Center ",10080,"Montagne Center ",30.0440591,-94.07072125
"94",95,"Sun Belt","Arkansas St.","First National Bank Arena ","First National Bank Arena ",10038,"First National Bank Arena ",35.84535655,-90.670419011854
"95",96,"Sun Belt","South Alabama","Mitchell Center ","Mitchell Center ",10000,"Mitchell Center ",30.69226205,-88.1796888798321
"96",96,"Big 12","UCF","Addition Financial Arena ","Addition Financial Arena ",10000,"Addition Financial Arena ",28.60733375,-81.1972925861959
"97",98,"Horizon","Green Bay","Resch Center ","Resch Center ",9729,"Resch Center ",44.4994911,-88.0550423257152
"98",99,"PAC 12","Oregon St.","Gill Coliseum ","Gill Coliseum ",9604,"Gill Coliseum ",44.5612668,-123.280579915635
"99",100,"Missouri Valley","Illinois St.","CEFCU Arena ","CEFCU Arena ",9600,"CEFCU Arena ",40.51068395,-88.9987906829692
"100",101,"SEC","Mississippi","762 All American Drive, University, MS 38677","The Pavilion at Ole Miss ",9500,"762 All American Drive, University, MS 38677",34.362962,-89.535854
"101",102,"Atlantic 10","Massachusetts","Mullins Center ","Mullins Center ",9493,"Mullins Center ",42.3895333,-72.5334459869138
"102",103,"Horizon","Northern Kentucky","Truist Arena ","Truist Arena ",9400,"Truist Arena ",39.0320132,-84.4591054470009
"103",104,"ACC","Duke","Cameron Indoor Stadium ","Cameron Indoor Stadium ",9314,"Cameron Indoor Stadium ",35.9974496,-78.9422669036346
"104",105,"PAC 12","Washington","Alaska Airlines Arena ","Alaska Airlines Arena ",9268,"Alaska Airlines Arena ",47.65217845,-122.302124801148
"105",106,"ACC","Notre Dame","Joyce Center ","Joyce Center ",9149,"Joyce Center ",42.4079403,-71.1163782454248
"106",107,"SEC","Auburn","Neville Arena ","Neville Arena ",9121,"Neville Arena ",32.602669,-85.492537
"107",108,"American","Charlotte","Barnhardt Student Activity Center, 9201 University City Blvd #202, Charlotte, NC 28223","Halton Arena ",9105,"Barnhardt Student Activity Center, 9201 University City Blvd #202, Charlotte, NC 28223",35.28439,-80.72945
"108",109,"Big East","Butler","Hinkle Fieldhouse ","Hinkle Fieldhouse ",9100,"Hinkle Fieldhouse ",39.8435958,-86.1674277308938
"109",109,"MAC","Northern Illinois","Convocation Center ","Convocation Center ",9100,"Convocation Center ",42.2542969,-83.647366129931
"110",111,"ACC","Clemson","Littlejohn Coliseum ","Littlejohn Coliseum ",9000,"Littlejohn Coliseum ",34.68018735,-82.846473041737
"111",111,"SWAC","Florida A&M","Lawson Center ","Lawson Center ",9000,"Lawson Center ",30.424264,-84.290524
"112",113,"American","SMU","Moody Coliseum ","Moody Coliseum ",8998,"Moody Coliseum ",32.8403971,-96.7806817290028
"113",114,"Missouri Valley","Evansville","Ford Center ","Ford Center ",8930,"Ford Center ",37.972297,-87.5679482175282
"114",115,"ACC","Virginia Tech","Cassell Coliseum ","Cassell Coliseum ",8925,"Cassell Coliseum ",37.22250695,-80.418912108596
"115",116,"Southland","New Orleans","Lakefront Arena ","Lakefront Arena ",8785,"Lakefront Arena ",30.03010495,-90.0505066920165
"116",117,"MAC","Eastern Michigan","799 N Hewitt Rd, Ypsilanti, MI 48197","George Gervin GameAbove Center ",8754,"799 N Hewitt Rd, Ypsilanti, MI 48197",42.25098,-83.647736
"117",118,"Mountain West","Colorado St.","Moby Arena ","Moby Arena ",8745,"Moby Arena ",40.57568405,-105.093216566135
"118",119,"Ivy","Penn","The Palestra ","The Palestra ",8722,"The Palestra ",39.9514018,-75.1886361741601
"119",120,"ACC","Boston College","Conte Forum ","Conte Forum ",8606,"Conte Forum ",42.3351475,-71.1677658832287
"120",121,"ACC","Georgia Tech","McCamish Pavilion ","McCamish Pavilion ",8600,"McCamish Pavilion ",33.78060245,-84.3927616064607
"121",121,"Missouri Valley","Murray St.","CFSB Center ","CFSB Center ",8600,"CFSB Center ",36.62266785,-88.3198817340516
"122",121,"Colonial","William & Mary","Kaplan Arena ","Kaplan Arena ",8600,"Kaplan Arena ",37.27349425,-76.7197210586418
"123",124,"Horizon","Cleveland St.","Wolstein Center ","Wolstein Center ",8500,"Wolstein Center ",41.49923375,-81.6766496152172
"124",124,"Sun Belt","James Madison","Atlantic Union Bank Center ","Atlantic Union Bank Center ",8500,"Atlantic Union Bank Center ",38.43054375,-78.8595716848321
"125",124,"Southland","Texas A&M Corpus Chris","American Bank Center ","American Bank Center ",8500,"American Bank Center ",27.80722875,-97.3934530379944
"126",124,"American","UAB","Bartow Arena ","Bartow Arena ",8500,"Bartow Arena ",33.502124,-86.8092439169453
"127",128,"Sun Belt","Old Dominion","Chartway Arena ","Chartway Arena ",8472,"Chartway Arena ",36.88413485,-76.3013785224339
"128",129,"American","Tulsa","Reynolds Center ","Reynolds Center ",8355,"Reynolds Center ",36.1490016,-95.9421785037874
"129",130,"Missouri Valley","Southern Illinois","Banterra Center ","Banterra Center ",8339,"Banterra Center ",37.7082751,-89.218717641296
"130",131,"Sun Belt","Appalachian St.","Holmes Center ","Holmes Center ",8325,"Holmes Center ",36.21071345,-81.6758730151542
"131",132,"Horizon","Detroit Mercy","Calihan Hall ","Calihan Hall ",8295,"Calihan Hall ",42.41434335,-83.1359254242648
"132",133,"SWAC","Texas Southern","3000 Wheeler Ave, Houston, TX 77004","Health & PE Arena ",8100,"3000 Wheeler Ave, Houston, TX 77004",29.7190741,-95.3506895
"133",134,"Sun Belt","Southern Miss","Reed Green Coliseum ","Reed Green Coliseum ",8095,"Reed Green Coliseum ",31.33099645,-89.3379338060356
"134",135,"American","East Carolina","200 Ficklen Dr, Greenville, NC 27858","Williams Arena at Minges Coliseum ",8000,"200 Ficklen Dr, Greenville, NC 27858",35.5989658,-77.3677044
"135",135,"Big Sky","Idaho St.","Holt Arena ","Holt Arena ",8000,"Holt Arena ",42.86998575,-112.428558929277
"136",135,"Missouri Valley","Illinois Chicago","Credit Union 1 Arena ","Credit Union 1 Arena ",8000,"Credit Union 1 Arena ",41.8746993,-87.6561358171872
"137",135,"SWAC","Jackson St.","Williams Center ","Williams Center ",8000,"Williams Center ",32.299722,-90.211874
"138",135,"CUSA","Louisiana Tech","Thomas Assembly Center ","Thomas Assembly Center ",8000,"Thomas Assembly Center ",32.5320734,-92.6584854584362
"139",135,"Big Ten","Rutgers","83 Rockafeller Rd, Piscataway, NJ 08854","Jersey Mike's Arena ",8000,"83 Rockafeller Rd, Piscataway, NJ 08854",40.5251962,-74.4413560279909
"140",141,"ACC","Miami FL","Watsco Center ","Watsco Center ",7972,"Watsco Center ",25.71531895,-80.2793698321104
"141",142,"Summit","Nebraska Omaha","Baxter Arena ","Baxter Arena ",7898,"Baxter Arena ",41.23611645,-96.0130108709843
"142",143,"Atlantic 10","George Mason","4500 Patriot Cir, Fairfax, VA 22030","EagleBank Arena ",7860,"4500 Patriot Cir, Fairfax, VA 22030",38.82686055,-77.3096753199218
"143",144,"SoCon","Western Carolina","Ramsey Center ","Ramsey Center ",7826,"Ramsey Center ",33.9366887,-83.3703716
"144",145,"Atlantic 10","Rhode Island","Ryan Center ","Ryan Center ",7657,"Ryan Center ",41.48776885,-71.5358428658674
"145",146,"Atlantic 10","VCU","Siegel Center ","Siegel Center ",7637,"Siegel Center ",37.55287535,-77.4528272220386
"146",147,"SoCon","UNC Greensboro","Greensboro Coliseum ","Greensboro Coliseum ",7617,"Greensboro Coliseum ",36.05155955,-79.8229972476459
"147",148,"CUSA","Western Kentucky","1605 Avenue of Champions, Bowling Green, KY 42101","E.A. Diddle Arena ",7523,"1605 Avenue of Champions, Bowling Green, KY 42101",36.9830722,-86.4599698
"148",149,"Big 12","Baylor","Foster Pavilion ","Foster Pavilion ",7500,"Foster Pavilion ",31.547865,-97.105676
"149",149,"Southland","Southeastern Louisiana","University Center ","University Center ",7500,"University Center ",30.52015005,-90.4731240503526
"150",149,"SWAC","Southern","Clark Activity Center ","Clark Activity Center ",7500,"Clark Activity Center ",30.521954,-91.185513
"151",149,"Ohio Valley","Tennessee Tech","Eblen Center ","Eblen Center ",7500,"Eblen Center ",36.17841905,-85.5098220879035
"152",149,"Western Athletic","Utah Valley","UCCU Center ","UCCU Center ",7500,"UCCU Center ",40.27866555,-111.717059568971
"153",154,"SWAC","Alabama St.","Dunn-Oliver Acadome ","Dunn-Oliver Acadome ",7400,"Dunn-Oliver Acadome ",32.36184355,-86.2931797968577
"154",155,"PAC 12","Stanford","Maples Pavilion ","Maples Pavilion ",7329,"Maples Pavilion ",37.429523,-122.160578939481
"155",156,"Big Sky","Montana","University of Montana, Missoula, MT 59812","Dahlberg Arena ",7322,"University of Montana, Missoula, MT 59812",46.8541841,-113.965528302663
"156",157,"Sun Belt","Georgia St.","455 Capitol Ave SE, Atlanta, GA 30312","GSU Convocation Center ",7300,"455 Capitol Ave SE, Atlanta, GA 30312",33.7425348,-84.3886842006416
"157",157,"MAC","Toledo","Savage Arena ","Savage Arena ",7300,"Savage Arena ",41.6601307,-83.6100354130828
"158",159,"Missouri Valley","Northern Iowa","McLeod Center ","McLeod Center ",7293,"McLeod Center ",42.51438265,-92.4672608509135
"159",160,"Western Athletic","Stephen F. Austin","Johnson Coliseum ","Johnson Coliseum ",7203,"Johnson Coliseum ",30.71290525,-95.5462087030306
"160",161,"Atlantic 10","Richmond","Robins Center ","Robins Center ",7201,"Robins Center ",37.58066725,-77.5388907319783
"161",162,"Colonial","Hampton","Hampton Convocation Center ","Hampton Convocation Center ",7200,"Hampton Convocation Center ",37.01985375,-76.3311392270882
"162",162,"Sun Belt","Texas St.","Strahan Arena ","Strahan Arena ",7200,"Strahan Arena ",29.8885339,-97.9324629778609
"163",164,"Missouri Valley","Drake","Knapp Center ","Knapp Center ",7152,"Knapp Center ",41.60477805,-93.6522633052631
"164",165,"Metro Atlantic","Siena","MVP Arena ","MVP Arena ",7146,"MVP Arena ",42.6484107,-73.7547596297671
"165",166,"Big West","UC Davis","The Pavilion ","The Pavilion ",7100,"The Pavilion ",38.541879,-121.759476
"166",167,"Big Ten","Northwestern","Welsh-Ryan Arena ","Welsh-Ryan Arena ",7039,"Welsh-Ryan Arena ",42.0668689,-87.6924404519104
"167",168,"Big 12","Houston","Fertitta Center ","Fertitta Center ",7035,"Fertitta Center ",29.7247367,-95.3469609779803
"168",169,"SWAC","Alcorn St.","Whitney Complex ","Whitney Complex ",7000,"Whitney Complex ",31.8731507,-91.1332301558736
"169",169,"Western Athletic","Grand Canyon","GCU Arena ","GCU Arena ",7000,"GCU Arena ",33.5101486,-112.1289216
"170",169,"Sun Belt","Louisiana Monroe","4099 Northeast Dr, Monroe, LA 71203","Fant-Ewing Coliseum ",7000,"4099 Northeast Dr, Monroe, LA 71203",32.53103365,-92.0693953269008
"171",169,"Ohio Valley","Southeast Missouri St.","Show Me Center ","Show Me Center ",7000,"Show Me Center ",37.32011465,-89.5274887833949
"172",169,"Western Athletic","UT Arlington","College Park Center ","College Park Center ",7000,"College Park Center ",32.730505,-97.1080740192308
"173",174,"Ivy","Princeton","Jadwin Gymnasium ","Jadwin Gymnasium ",6854,"Jadwin Gymnasium ",40.34340855,-74.6486474422414
"174",175,"Horizon","IUPUI","1202 E 38th St, Indianapolis, IN 46205","Indiana Farmers Coliseum ",6800,"1202 E 38th St, Indianapolis, IN 46205",39.82887885,-86.12957235
"175",175,"Big 12","TCU","Schollmaier Arena ","Schollmaier Arena ",6800,"Schollmaier Arena ",32.70883025,-97.3666972966431
"176",177,"Colonial","North Carolina A&T","405 N Benbow Rd, Greensboro, NC 27411","Corbett Sports Center ",6700,"405 N Benbow Rd, Greensboro, NC 27411",36.0773841,-79.7681522
"177",178,"SoCon","East Tennessee St.","1320 Pactolas Rd, Johnson City, TN 37604","Freedom Hall Civic Center ",6500,"1320 Pactolas Rd, Johnson City, TN 37604",36.323411,-82.3775107
"178",178,"Atlantic Sun","Eastern Kentucky","641 Eastern Bypass, Richmond, KY 40475","Baptist Health Arena ",6500,"641 Eastern Bypass, Richmond, KY 40475",37.736967,-84.270156
"179",178,"Ohio Valley","Morehead St.","Johnson Arena ","Johnson Arena ",6500,"Johnson Arena ",41.62229295,-91.5474593757027
"180",178,"Summit","South Dakota St.","Frost Arena ","Frost Arena ",6500,"Frost Arena ",44.318012,-96.7792611532732
"181",178,"Big East","Villanova","800 E Lancaster Ave, Villanova, PA 19085","Finneran Pavilion ",6500,"800 E Lancaster Ave, Villanova, PA 19085",40.0359804,-75.3433070018965
"182",183,"MAC","Miami OH","Millett Hall ","Millett Hall ",6400,"Millett Hall ",39.78367745,-84.0626464944208
"183",183,"Horizon","Youngstown St.","Beeghly Center ","Beeghly Center ",6400,"Beeghly Center ",41.1082465,-80.6490136065898
"184",185,"MAC","Kent St.","Memorial Athletic & Convocation Center ","Memorial Athletic & Convocation Center ",6327,"Memorial Athletic & Convocation Center ",41.1481862,-81.3440024878124
"185",186,"Mid-Eastern Athletic","Norfolk St.","Echols Hall ","Echols Hall ",6191,"Echols Hall ",36.84798105,-76.2581610712755
"186",187,"West Coast","Pacific","Spanos Center ","Spanos Center ",6150,"Spanos Center ",37.9766716,-121.315117010087
"187",188,"CUSA","Sam Houston St.","Johnson Coliseum ","Johnson Coliseum ",6110,"Johnson Coliseum ",30.71290525,-95.5462087030306
